2657;1240;1240 - Falaises avec végétation des côtes méditerranéennes avec Limonium spp. endémiques;835;/200/835/2657
2659;1330;1330 - Prés-salés atlantiques (Glauco-Puccinellietalia maritimae);825;/200/825/2659
2660;1320;1320 - Prés à Spartina (Spartinion maritimae);825;/200/825/2660
2661;1410;1410 - Prés-salés méditerranéens (Juncetalia maritimi);826;/200/826/2661
2662;1340;1340 - Prés-salés intérieurs;825;/200/825/2662
2663;1420;1420 - Fourrés halophiles méditerranéens et thermo-atlantiques (Sarcocornietea fruticosi);826;/200/826/2663
2664;1430;1430 - Fourrés halo-nitrophiles (Pegano-Salsoletea);826;/200/826/2664
2666;2190;2190 - Dépressions humides intradunales;831;/197/831/2666
2668;2210;2210 - Dunes fixées du littoral du Crucianellion maritimae;828;/197/828/2668
2669;2230;2230 - Dunes avec pelouses des Malcolmietalia;828;/197/828/2669
2670;2240;2240 - Dunes avec pelouses des Brachypodietalia et des plantes annuelles;828;/197/828/2670
2671;2260;2260 - Dunes à végétation sclérophylle des Cisto-Lavanduletalia;828;/197/828/2671
2674;2270;2270 - Dunes avec forêts à Pinus pinea et/ou Pinus pinaster;828;/197/828/2674
2682;2110;2110 - Dunes mobiles embryonnaires;831;/197/831/2682
2683;2120;2120 - Dunes mobiles du cordon littoral à Ammophila arenaria (“dunes blanches”);831;/197/831/2683
2684;2130;2130 - Dunes côtières fixées à végétation herbacée (“dunes grises”);831;/197/831/2684
2685;2180;2180 - Dunes boisées des régions atlantique, continentale et boréale;831;/197/831/2685
2687;2150;2150 - Dunes fixées décalcifiées atlantiques (Calluno-Ulicetea);831;/197/831/2687
2688;2170;2170 - Dunes à Salix repens ssp. argentea (Salicion arenariae);831;/197/831/2688
2689;2160;2160 - Dunes à Hippophae rhamnoides;831;/197/831/2689
2691;3280;3280 - Rivières permanentes méditerranéennes du Paspalo-Agrostidion avec rideaux boisés riverains à Salix et Populus alba;838;/199/838/2691
2692;3290;3290 - Rivières intermittentes méditerranéennes du Paspalo-Agrostidion;838;/199/838/2692
2693;32A0;32A0 - Cascades de travertin des rivières karstiques dans les Alpes dinariques;838;/199/838/2693
2694;4020;4020 - Landes humides atlantiques tempérées à Erica ciliaris et Erica tetralix;832;/198/832/2694
2696;4060;4060 - Landes alpines et boréales;832;/198/832/2696
2697;4070;4070 - Fourrés à Pinus mugo et Rhododendron hirsutum (Mugo-Rhododendretum hirsuti);832;/198/832/2697
2698;4080;4080 - Fourrés de Salix spp. subarctiques;832;/198/832/2698
2699;4090;4090 - Landes oro-méditerranéennes endémiques à genêts épineux;832;/198/832/2699
2700;4040;4040 - Landes sèches atlantiques littorales à Erica vagans;832;/198/832/2700
2701;2330;2330 - Dunes intérieures avec pelouses ouvertes à Corynephorus et Agrostis;829;/197/829/2701
2703;3110;3110 - Eaux oligotrophes très peu minéralisées des plaines sablonneuses (Littorelletalia uniflorae);833;/199/833/2703
2704;3120;3120 - Eaux oligotrophes très peu minéralisées sur sols généralement sableux de l'ouest méditerranéen à Isoetes spp.;833;/199/833/2704
2705;1510;1510 - Steppes salées méditerranéennes (Limonietalia);827;/200/827/2705
2706;1310;1310 - Végétations pionnières à Salicornia et autres espèces annuelles des zones boueuses et sableuses;825;/200/825/2706
2707;1110;1110 - Bancs de sable à faible couverture permanente d'eau marine;834;/200/834/2707
2708;1120;1120 - Herbiers à Posidonia (Posidonion oceanicae);834;/200/834/2708
2656;1230;1230 - Falaises avec végétation des côtes atlantiques et baltiques;835;/200/835/2656
2769;3250;3250 - Rivières permanentes méditerranéennes à Glaucium flavum;838;/199/838/2769
2771;8330;8330 - Grottes marines submergées ou semi-submergées;843;/202/843/2771
2772;8340;8340 - Glaciers permanents;843;/202/843/2772
2777;7210;7210 - Marais calcaires à Cladium mariscus et espèces du Caricion davallianae;848;/204/848/2777
