CD_TYPO_ENTRE;CD_HAB_ENTRE;LB_CODE_ENTRE;LB_HAB_ENTRE;LB_TYPE_REL;LB_CONDITION;LB_REMARQUES;CD_TYPO_SORTIE;CD_HAB_SORTIE;LB_CODE_SORTIE;LB_HAB_SORTIE
28;24023;;<em>Leontodonto helvetici - Nardetum strictae</em> Bartsch & Bartsch 1940;;;;8;2797;6230;Formations herbeuses … Nardus, riches en espŠces, sur substrats siliceux des zones montagnardes (et des zones submontagnardes de l'Europe continentale)
28;24033;;<em>Campanulo rotundifoliae - Nardetum strictae</em> B‚guin in Theurillat & B‚guin 1985;;;;8;2797;6230;Formations herbeuses … Nardus, riches en espŠces, sur substrats siliceux des zones montagnardes (et des zones submontagnardes de l'Europe continentale)
28;24076;;<em>Acini corsici - Tanacetetum tomentosi</em> Litard. & Malcuit ex Gamisans 1977;;;;8;2869;6170;Pelouses calcaires alpines et subalpines
28;24077;;<em>Geo montani - Phleetum brachystachyi</em> Gamisans 1977;;;;8;2869;6170;Pelouses calcaires alpines et subalpines
28;24082;;<em>Solano dulcamarae - Tamaricetum gallicae</em> de Foucault 2008;;;;8;2723;92D0;Galeries et fourr‚s riverains m‚ridionaux (Nerio-Tamaricetea et Securinegion tinctoriae)
28;24089;;<em>Nerio oleandri - Viticetum agni-casti</em> Paradis 2006;;;;8;2723;92D0;Galeries et fourr‚s riverains m‚ridionaux (Nerio-Tamaricetea et Securinegion tinctoriae)
28;24095;;<em>Narthecio ossifragi - Sphagnetum auriculati</em> Lieurade & Thomassin in Th‚baud 2012;;;;8;2826;7120;TourbiŠres hautes d‚grad‚es encore susceptibles de r‚g‚n‚ration naturelle
28;23849;;<em>Sphagno tenelli - Trichophoretum cespitosi</em> Osvald 1925;;;;8;2825;7150;D‚pressions sur substrats tourbeux du Rhynchosporion
28;24163;;<em>Soncho arvensis - Rumicetum rupestris</em> (G‚hu & G‚hu-Franck 1969) Bioret & G‚hu 2002;;;;8;2656;1230;Falaises avec v‚g‚tation des c“tes atlantiques et baltiques
28;24289;;<em>Magnonitelletum translucentis</em> Corill. 1957;;;;8;2757;3140;Eaux oligo-m‚sotrophes calcaires avec v‚g‚tation benthique … Chara spp.
28;24290;;<em>Charetum fragiferae</em> Corill. 1949;;;;8;2757;3140;Eaux oligo-m‚sotrophes calcaires avec v‚g‚tation benthique … Chara spp.
28;24297;;<em>Charetum vulgaris</em> Corill. 1949;;;;8;2666;2190;D‚pressions humides intradunales
28;24299;;<em>Charetum imperfectae</em> Cirujano 1995;;;;8;2757;3140;Eaux oligo-m‚sotrophes calcaires avec v‚g‚tation benthique … Chara spp.
28;24307;;<em>Magnocharetum hispidae</em> Corill. 1957;;;;8;2666;2190;D‚pressions humides intradunales
28;24313;;<em>Charetum fragilis</em> Corill. 1949;;;;8;2711;1150;Lagunes c“tiŠres
28;24318;;<em>Charetum canescentis</em> Corill. 1957;;;;8;2666;2190;D‚pressions humides intradunales
28;24373;;<em>Irido pseudacori - Oenanthetum crocatae</em> Seytre 2011;;;;8;2835;6430;"M‚gaphorbiaies hygrophiles d&#39;ourlets planitiaires et des ‚tages montagnard … alpin"
28;24377;;<em>Symphyto officinalis - Cirsietum oleracei</em> G‚hu 2006;;;;8;2835;6430;"M‚gaphorbiaies hygrophiles d&#39;ourlets planitiaires et des ‚tages montagnard … alpin"
28;24401;;<em>Iso‰tetum duriaei</em> Braun-Blanq. (1931) 1936;;;;8;2760;3170;Mares temporaires m‚diterran‚ennes
28;24118;;<em>Heliotropio supini - Heleochloetum schoenoidis</em> Rivas Goday 1956;;;;8;2760;3170;Mares temporaires m‚diterran‚ennes
28;24407;;<em>Elatinetum macropodae</em> Braun-Blanq. 1936;;;;8;2760;3170;Mares temporaires m‚diterran‚ennes
28;24412;;<em>Bellido annuae - Lythretum borysthenici</em> (Poirion & Barbero 1966) de Foucault 2013;;;;8;2760;3170;Mares temporaires m‚diterran‚ennes
28;24424;;<em>Solenopsio laurentiae - Lythretum borysthenici</em> Paradis & Pozzo di Borgo 2005;;;;8;2756;3130;Eaux stagnantes, oligotrophes … m‚sotrophes avec v‚g‚tation des Littorelletea uniflorae et/ou des Isoeto-Nanojuncetea
28;24238;;<em>Paspalo distichi - Agrostietum semiverticillatae</em> Braun-Blanq. 1936;;;;8;2692;3290;RiviŠres intermittentes m‚diterran‚ennes du Paspalo-Agrostidion
28;24449;;<em>Spergularietum heldreichii</em> Molin. & Tallon 1970;;;;8;2706;1310;V‚g‚tations pionniŠres … Salicornia et autres espŠces annuelles des zones boueuses et sableuses
28;26445;;<em>Caricetum foetidae</em> Frey 1922;;;;8;2861;6150;Pelouses bor‚o-alpines siliceuses
28;26446;;<em>Luzuletum spadiceae</em> Braun-Blanq. in Braun-Blanq. & H. Jenny 1926;;;;8;2861;6150;Pelouses bor‚o-alpines siliceuses
28;20784;;<em>Junipero communis - Cytisetum scoparii</em> B. Foucault 1991;;;;8;2807;5130;Formations … Juniperus communis sur landes ou pelouses calcaires
28;20788;;<em>Plantagini holostei - Cytisetum oromediterranei</em> Arnaud, Gamisans & Gruber 1983;;;;8;2809;5120;Formations montagnardes … Cytisus purgans
